Time,input,output1,output2,output3,output4,output5
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014892032762472078,0.0,0.0,0.0,0.0,0.0,0.0
0.029784065524944156,0.0,0.0,0.0,0.0,0.0,0.0
0.044676098287416234,0.0,0.0,0.0,0.0,0.0,0.0
0.05956813104988831,0.0,0.0,0.0,0.0,0.0,0.0
0.0744601638123604,0.0,0.0,0.0,0.0,0.0,0.0
0.08935219657483247,0.0,0.0,0.0,0.0,0.0,0.0
0.10424422933730454,0.0,0.0,0.0,0.0,0.0,0.0
0.11913626209977662,0.0,0.0,0.0,0.0,0.0,0.0
0.1340282948622487,0.0,0.0,0.0,0.0,0.0,0.0
0.1489203276247208,0.0,0.0,0.0,0.0,0.0,0.0
0.16381236038719285,0.0,0.0,0.0,0.0,0.0,0.0
0.17870439314966494,0.0,0.0,0.0,0.0,0.0,0.0
0.19359642591213702,0.0,0.0,0.0,0.0,0.0,0.0
0.20848845867460908,0.0,0.0,0.0,0.0,0.0,0.0
0.22338049143708116,0.0,0.0,0.0,0.0,0.0,0.0
0.23827252419955325,0.0,0.0,0.0,0.0,0.0,0.0
0.25316455696202533,0.0,0.0,0.0,0.0,0.0,0.0
0.2680565897244974,0.0,0.0,0.0,0.0,0.0,0.0
0.2829486224869695,0.0,0.0,0.0,0.0,0.0,0.0
0.2978406552494416,0.0,0.0,0.0,0.0,0.0,0.0
0.3127326880119136,0.0,0.0,0.0,0.0,0.0,0.0
0.3276247207743857,0.0,0.0,0.0,0.0,0.0,0.0
0.3425167535368578,0.0,0.0,0.0,0.0,0.0,0.0
0.3574087862993299,0.0,0.0,0.0,0.0,0.0,0.0
0.37230081906180196,0.0,0.0,0.0,0.0,0.0,0.0
0.38719285182427404,0.0,0.0,0.0,0.0,0.0,0.0
0.4020848845867461,0.0,0.0,0.0,0.0,0.0,0.0
0.41697691734921816,0.0,0.0,0.0,0.0,0.0,0.0
0.43186895011169024,0.0,0.0,0.0,0.0,0.0,0.0
0.4467609828741623,0.0,0.0,0.0,0.0,0.0,0.0
