Time,output1,input,output2,output3,output4,output5
0.0,-2.4641216638740663e-07,0.0,0.5,0.5,1.011922833586098,1.009829699836633
0.001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.003,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.004,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.005,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.006,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.007,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.008,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.009000000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.01,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.011,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.012,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.013,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.01400000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.01500000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.01600000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.01700000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.01800000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.01900000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.02000000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.02100000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.02200000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.02300000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.02400000000000001,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.02500000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.02600000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.02700000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.02800000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.02900000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.03000000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.03100000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.03200000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.03300000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
0.03400000000000002,-2.4641212987881885e-07,0.0,0.49999999997465666,0.4999999999772357,1.011922833586301,1.0098296998368181
